,pred,pred_proba
0,0,0.0013541031923644089
1,0,0.0013541031923644089
2,0,0.0013541031923644089
3,1,0.9990586380118426
4,1,0.9990586380118426
5,0,0.0013541031923644089
6,0,0.0013541031923644089
7,0,0.0013541031923644089
8,0,0.0013541031923644089
9,0,0.0013541031923644089
10,0,0.0013541031923644089
11,1,0.9990586380118426
12,0,0.00473609435919771
13,1,0.9990586380118426
14,0,0.0013541031923644089
15,1,0.9990586380118426
16,1,0.9990586380118426
17,1,0.9990586380118426
18,0,0.0013541031923644089
19,1,0.9990586380118426
20,0,0.0013541031923644089
21,0,0.0013541031923644089
22,0,0.0013541031923644089
23,1,0.9990586380118426
24,0,0.0013541031923644089
25,1,0.9990586380118426
26,0,0.0013541031923644089
27,0,0.0013541031923644089
28,0,0.0013541031923644089
29,0,0.0013541031923644089
30,0,0.0013541031923644089
31,0,0.0013541031923644089
32,0,0.0013541031923644089
33,1,0.9967041018977133
34,0,0.0013541031923644089
35,0,0.0013541031923644089
36,0,0.0013541031923644089
37,1,0.9990586380118426
38,0,0.0013541031923644089
39,0,0.004415008996783617
40,0,0.0013541031923644089
41,0,0.0013541031923644089
42,1,0.9990586380118426
43,0,0.0013541031923644089
44,0,0.0033994652141653542
45,0,0.0013541031923644089
46,0,0.0013541031923644089
47,1,0.9990586380118426
48,0,0.0013541031923644089
49,0,0.0013541031923644089
50,1,0.9990586380118426
51,1,0.9990586380118426
52,0,0.0013541031923644089
53,0,0.004415008996783617
54,0,0.0013541031923644089
55,0,0.0013541031923644089
56,1,0.9990586380118426
57,1,0.9990586380118426
58,1,0.9990586380118426
59,1,0.9990586380118426
60,0,0.0013541031923644089
61,1,0.9990586380118426
62,0,0.0013541031923644089
63,0,0.0033994652141653542
64,1,0.9735142603269309
65,0,0.0013541031923644089
66,1,0.9990586380118426
67,0,0.0013541031923644089
68,1,0.9990586380118426
69,0,0.0013541031923644089
70,1,0.996927849981777
71,0,0.0013541031923644089
72,0,0.0013541031923644089
73,1,0.9990586380118426
74,1,0.9990586380118426
75,1,0.9990586380118426
76,0,0.0013541031923644089
77,0,0.0013541031923644089
78,1,0.9990586380118426
79,0,0.0013541031923644089
80,0,0.0013541031923644089
81,1,0.9990586380118426
82,0,0.0013541031923644089
83,0,0.0013541031923644089
84,0,0.0013541031923644089
85,0,0.0013541031923644089
86,0,0.0013541031923644089
87,1,0.9990586380118426
88,0,0.0013541031923644089
89,0,0.0013541031923644089
90,1,0.9990586380118426
91,0,0.0013541031923644089
92,0,0.0013541031923644089
93,0,0.0013541031923644089
94,1,0.9990586380118426
95,0,0.0013541031923644089
96,0,0.0013541031923644089
97,0,0.0013541031923644089
98,0,0.0013541031923644089
99,1,0.9990586380118426
100,1,0.9990586380118426
101,0,0.0013541031923644089
102,1,0.9990586380118426
103,1,0.9990586380118426
104,0,0.0013541031923644089
105,0,0.0013541031923644089
106,0,0.0013541031923644089
107,0,0.0013541031923644089
108,0,0.0013541031923644089
109,0,0.0013541031923644089
110,0,0.0013541031923644089
111,0,0.0013541031923644089
